links_result	link	flow_gpm	velocity_fps	headloss
11:00:00	12                  -0.80      0.96     31.88
11:00:00	13                  -1.93      0.93     17.73
11:00:00	14                  30.24      0.92      3.47
11:00:00	15                  26.28      0.99      4.49
11:00:00	16                  15.37      0.90      4.93
11:00:00	17                   5.31      0.84      7.57
11:00:00	18                   3.37      0.79      8.67
11:00:00	19                   1.22      0.93     23.41
11:00:00	20                  -1.04      0.80     17.44
11:00:00	21                  -3.11      0.73      7.50
11:00:00	22                   6.69      0.81      6.24
11:00:00	23                   5.68      0.89      8.57
11:00:00	24                   4.24      1.00     13.25
11:00:00	25                   2.91      0.98     15.96
11:00:00	26                   0.71      0.85     25.62
11:00:00	27                  -1.00      0.76     16.07
11:00:00	28                   7.31      0.89      7.36
11:00:00	29                   5.65      0.89      8.47
11:00:00	30                   2.50      0.84     12.05
11:00:00	31                   0.32      0.60     17.72
11:00:00	32                  -0.18      0.89     63.32
11:00:00	33                  -0.10      0.50     21.65
11:00:00	34                  -1.19      0.91     22.20
11:00:00	35                  -2.05      0.99     19.86
11:00:00	36                  -0.00      0.01      0.01
11:00:00	37                   0.12      0.58     28.88
11:00:00	38                   0.17      0.83     55.66
11:00:00	39                  -0.11      0.54     25.37
11:00:00	40                  -0.05      0.26      6.67
11:00:00	41                   1.24      0.95     24.06
11:00:00	42                   0.07      0.33     10.10
11:00:00	43                   0.55      0.65     15.74
11:00:00	44                   0.73      0.87     26.64
11:00:00	45                  -1.14      0.87     20.62
11:00:00	46                   0.07      0.34     10.61
11:00:00	47                  -0.64      0.76     20.84
11:00:00	48                  -1.43      0.69     10.16
11:00:00	49                  -0.03      0.14      1.96
11:00:00	50                  -0.09      0.43     16.76
11:00:00	51                  -0.76      0.91     28.80
11:00:00	52                  -0.03      0.13      1.92
11:00:00	53                  -1.55      0.75     11.89
11:00:00	54                   3.06      0.72      7.26
11:00:00	55                   0.77      0.92     29.53
11:00:00	56                  -0.27      0.81     40.59
11:00:00	57                  -0.66      0.79     22.29
11:00:00	58                  33.91      0.82      2.46
12:00:00	1                    1.25      0.96     24.63
12:00:00	2                    0.04      0.18      3.41
12:00:00	3                    0.04      0.19      3.54
12:00:00	4                    0.01      0.07      0.53
12:00:00	5                    0.42      0.80     29.62
12:00:00	6                   -0.03      0.14      2.11
12:00:00	7                   -0.09      0.46     19.13
12:00:00	8                   -0.03      0.16      2.70
12:00:00	9                   -0.07      0.33     10.42
12:00:00	10                   0.06      0.31      9.21
12:00:00	11                  -0.15      0.46     14.17
12:00:00	12                  -0.80      0.96     31.88
12:00:00	13                  -1.93      0.93     17.73
12:00:00	14                  30.24      0.92      3.47
12:00:00	15                  26.28      0.99      4.49
12:00:00	16                  15.37      0.90      4.93
12:00:00	17                   5.31      0.84      7.57
12:00:00	18                   3.37      0.79      8.67
12:00:00	19                   1.22      0.93     23.41
12:00:00	20                  -1.04      0.80     17.44
12:00:00	21                  -3.11      0.73      7.50
12:00:00	22                   6.69      0.81      6.24
12:00:00	23                   5.68      0.89      8.57
12:00:00	24                   4.24      1.00     13.25
12:00:00	25                   2.91      0.98     15.96
12:00:00	26                   0.71      0.85     25.62
12:00:00	27                  -1.00      0.76     16.07
12:00:00	28                   7.31      0.89      7.36
12:00:00	29                   5.65      0.89      8.47
12:00:00	30                   2.50      0.84     12.05
12:00:00	31                   0.32      0.60     17.72
12:00:00	32                  -0.18      0.89     63.32
12:00:00	33                  -0.10      0.50     21.65
12:00:00	34                  -1.19      0.91     22.20
12:00:00	35                  -2.05      0.99     19.86
12:00:00	36                  -0.00      0.01      0.01
12:00:00	37                   0.12      0.58     28.88
12:00:00	38                   0.17      0.83     55.66
12:00:00	39                  -0.11      0.54     25.37
12:00:00	40                  -0.05      0.26      6.67
12:00:00	41                   1.24      0.95     24.06
12:00:00	42                   0.07      0.33     10.10
12:00:00	43                   0.55      0.65     15.74
12:00:00	44                   0.73      0.87     26.64
12:00:00	45                  -1.14      0.87     20.62
12:00:00	46                   0.07      0.34     10.61
12:00:00	47                  -0.64      0.76     20.84
12:00:00	48                  -1.43      0.69     10.16
12:00:00	49                  -0.03      0.14      1.96
12:00:00	50                  -0.09      0.43     16.76
12:00:00	51                  -0.76      0.91     28.80
12:00:00	52                  -0.03      0.13      1.92
12:00:00	53                  -1.55      0.75     11.89
12:00:00	54                   3.06      0.72      7.26
12:00:00	55                   0.77      0.92     29.53
12:00:00	56                  -0.27      0.81     40.59
12:00:00	57                  -0.66      0.79     22.29
12:00:00	58                  33.91      0.82      2.46
13:00:00	1                    1.25      0.96     24.63
13:00:00	2                    0.04      0.18      3.41
13:00:00	3                    0.04      0.19      3.54
13:00:00	4                    0.01      0.07      0.53
13:00:00	5                    0.42      0.80     29.62
13:00:00	6                   -0.03      0.14      2.11
13:00:00	7                   -0.09      0.46     19.13
13:00:00	8                   -0.03      0.16      2.70
13:00:00	9                   -0.07      0.33     10.42
13:00:00	10                   0.06      0.31      9.21
13:00:00	11                  -0.15      0.46     14.17
13:00:00	12                  -0.80      0.96     31.88
13:00:00	13                  -1.93      0.93     17.73
13:00:00	14                  30.24      0.92      3.47
13:00:00	15                  26.28      0.99      4.49
13:00:00	16                  15.37      0.90      4.93
13:00:00	17                   5.31      0.84      7.57
13:00:00	18                   3.37      0.79      8.67
13:00:00	19                   1.22      0.93     23.41
13:00:00	20                  -1.04      0.80     17.44
13:00:00	21                  -3.11      0.73      7.50
13:00:00	22                   6.69      0.81      6.24
13:00:00	23                   5.68      0.89      8.57
13:00:00	24                   4.24      1.00     13.25
13:00:00	25                   2.91      0.98     15.96
13:00:00	26                   0.71      0.85     25.62
13:00:00	27                  -1.00      0.76     16.07
13:00:00	28                   7.31      0.89      7.36
13:00:00	29                   5.65      0.89      8.47
13:00:00	30                   2.50      0.84     12.05
13:00:00	31                   0.32      0.60     17.72
13:00:00	32                  -0.18      0.89     63.32
13:00:00	33                  -0.10      0.50     21.65
13:00:00	34                  -1.19      0.91     22.20
13:00:00	35                  -2.05      0.99     19.86
13:00:00	36                  -0.00      0.01      0.01
13:00:00	37                   0.12      0.58     28.88
13:00:00	38                   0.17      0.83     55.66
13:00:00	39                  -0.11      0.54     25.37
13:00:00	40                  -0.05      0.26      6.67
13:00:00	41                   1.24      0.95     24.06
13:00:00	42                   0.07      0.33     10.10
13:00:00	43                   0.55      0.65     15.74
13:00:00	44                   0.73      0.87     26.64
13:00:00	45                  -1.14      0.87     20.62
13:00:00	46                   0.07      0.34     10.61
13:00:00	47                  -0.64      0.76     20.84
13:00:00	48                  -1.43      0.69     10.16
13:00:00	49                  -0.03      0.14      1.96
13:00:00	50                  -0.09      0.43     16.76
13:00:00	51                  -0.76      0.91     28.80
13:00:00	52                  -0.03      0.13      1.92
13:00:00	53                  -1.55      0.75     11.89
13:00:00	54                   3.06      0.72      7.26
13:00:00	55                   0.77      0.92     29.53
13:00:00	56                  -0.27      0.81     40.59
13:00:00	57                  -0.66      0.79     22.29
13:00:00	58                  33.91      0.82      2.46
14:00:00	1                    1.25      0.96     24.63
14:00:00	2                    0.04      0.18      3.41
14:00:00	3                    0.04      0.19      3.54
14:00:00	4                    0.01      0.07      0.53
14:00:00	5                    0.42      0.80     29.62
14:00:00	6                   -0.03      0.14      2.11
14:00:00	7                   -0.09      0.46     19.13
14:00:00	8                   -0.03      0.16      2.70
14:00:00	9                   -0.07      0.33     10.42
14:00:00	10                   0.06      0.31      9.21
14:00:00	11                  -0.15      0.46     14.17
14:00:00	12                  -0.80      0.96     31.88
14:00:00	13                  -1.93      0.93     17.73
14:00:00	14                  30.24      0.92      3.47
14:00:00	15                  26.28      0.99      4.49
14:00:00	16                  15.37      0.90      4.93
14:00:00	17                   5.31      0.84      7.57
14:00:00	18                   3.37      0.79      8.67
14:00:00	19                   1.22      0.93     23.41
14:00:00	20                  -1.04      0.80     17.44
14:00:00	21                  -3.11      0.73      7.50
14:00:00	22                   6.69      0.81      6.24
14:00:00	23                   5.68      0.89      8.57
14:00:00	24                   4.24      1.00     13.25
14:00:00	25                   2.91      0.98     15.96
14:00:00	26                   0.71      0.85     25.62
14:00:00	27                  -1.00      0.76     16.07
14:00:00	28                   7.31      0.89      7.36
14:00:00	29                   5.65      0.89      8.47
14:00:00	30                   2.50      0.84     12.05
14:00:00	31                   0.32      0.60     17.72
14:00:00	32                  -0.18      0.89     63.32
14:00:00	33                  -0.10      0.50     21.65
14:00:00	34                  -1.19      0.91     22.20
14:00:00	35                  -2.05      0.99     19.86
14:00:00	36                  -0.00      0.01      0.01
14:00:00	37                   0.12      0.58     28.88
14:00:00	38                   0.17      0.83     55.66
14:00:00	39                  -0.11      0.54     25.37
14:00:00	40                  -0.05      0.26      6.67
14:00:00	41                   1.24      0.95     24.06
14:00:00	42                   0.07      0.33     10.10
14:00:00	43                   0.55      0.65     15.74
14:00:00	44                   0.73      0.87     26.64
14:00:00	45                  -1.14      0.87     20.62
14:00:00	46                   0.07      0.34     10.61
14:00:00	47                  -0.64      0.76     20.84
14:00:00	48                  -1.43      0.69     10.16
14:00:00	49                  -0.03      0.14      1.96
14:00:00	50                  -0.09      0.43     16.76
14:00:00	51                  -0.76      0.91     28.80
14:00:00	52                  -0.03      0.13      1.92
14:00:00	53                  -1.55      0.75     11.89
14:00:00	54                   3.06      0.72      7.26
14:00:00	55                   0.77      0.92     29.53
14:00:00	56                  -0.27      0.81     40.59
14:00:00	57                  -0.66      0.79     22.29
14:00:00	58                  33.91      0.82      2.46
15:00:00	1                    1.25      0.96     24.63
15:00:00	2                    0.04      0.18      3.41
15:00:00	3                    0.04      0.19      3.54
15:00:00	4                    0.01      0.07      0.53
15:00:00	5                    0.42      0.80     29.62
15:00:00	6                   -0.03      0.14      2.11
15:00:00	7                   -0.09      0.46     19.13
15:00:00	8                   -0.03      0.16      2.70
15:00:00	9                   -0.07      0.33     10.42
15:00:00	10                   0.06      0.31      9.21
15:00:00	11                  -0.15      0.46     14.17
15:00:00	12                  -0.80      0.96     31.88
15:00:00	13                  -1.93      0.93     17.73
15:00:00	14                  30.24      0.92      3.47
15:00:00	15                  26.28      0.99      4.49
15:00:00	16                  15.37      0.90      4.93
15:00:00	17                   5.31      0.84      7.57
15:00:00	18                   3.37      0.79      8.67
15:00:00	19                   1.22      0.93     23.41
15:00:00	20                  -1.04      0.80     17.44
15:00:00	21                  -3.11      0.73      7.50
15:00:00	22                   6.69      0.81      6.24
15:00:00	23                   5.68      0.89      8.57
15:00:00	24                   4.24      1.00     13.25
15:00:00	25                   2.91      0.98     15.96
15:00:00	26                   0.71      0.85     25.62
15:00:00	27                  -1.00      0.76     16.07
15:00:00	28                   7.31      0.89      7.36
15:00:00	29                   5.65      0.89      8.47
15:00:00	30                   2.50      0.84     12.05
15:00:00	31                   0.32      0.60     17.72
15:00:00	32                  -0.18      0.89     63.32
15:00:00	33                  -0.10      0.50     21.65
15:00:00	34                  -1.19      0.91     22.20
15:00:00	35                  -2.05      0.99     19.86
15:00:00	36                  -0.00      0.01      0.01
15:00:00	37                   0.12      0.58     28.88
15:00:00	38                   0.17      0.83     55.66
15:00:00	39                  -0.11      0.54     25.37
15:00:00	40                  -0.05      0.26      6.67
15:00:00	41                   1.24      0.95     24.06
15:00:00	42                   0.07      0.33     10.10
15:00:00	43                   0.55      0.65     15.74
15:00:00	44                   0.73      0.87     26.64
15:00:00	45                  -1.14      0.87     20.62
15:00:00	46                   0.07      0.34     10.61
15:00:00	47                  -0.64      0.76     20.84
15:00:00	48                  -1.43      0.69     10.16
15:00:00	49                  -0.03      0.14      1.96
15:00:00	50                  -0.09      0.43     16.76
15:00:00	51                  -0.76      0.91     28.80
15:00:00	52                  -0.03      0.13      1.92
15:00:00	53                  -1.55      0.75     11.89
15:00:00	54                   3.06      0.72      7.26
15:00:00	55                   0.77      0.92     29.53
15:00:00	56                  -0.27      0.81     40.59
15:00:00	57                  -0.66      0.79     22.29
15:00:00	58                  33.91      0.82      2.46
16:00:00	1                    1.25      0.96     24.63
16:00:00	2                    0.04      0.18      3.41
16:00:00	3                    0.04      0.19      3.54
16:00:00	4                    0.01      0.07      0.53
16:00:00	5                    0.42      0.80     29.62
16:00:00	6                   -0.03      0.14      2.11
16:00:00	7                   -0.09      0.46     19.13
16:00:00	8                   -0.03      0.16      2.70
16:00:00	9                   -0.07      0.33     10.42
16:00:00	10                   0.06      0.31      9.21
16:00:00	11                  -0.15      0.46     14.17
16:00:00	12                  -0.80      0.96     31.88
16:00:00	13                  -1.93      0.93     17.73
16:00:00	14                  30.24      0.92      3.47
16:00:00	15                  26.28      0.99      4.49
16:00:00	16                  15.37      0.90      4.93
16:00:00	17                   5.31      0.84      7.57
16:00:00	18                   3.37      0.79      8.67
16:00:00	19                   1.22      0.93     23.41
16:00:00	20                  -1.04      0.80     17.44
16:00:00	21                  -3.11      0.73      7.50
16:00:00	22                   6.69      0.81      6.24
16:00:00	23                   5.68      0.89      8.57
16:00:00	24                   4.24      1.00     13.25
16:00:00	25                   2.91      0.98     15.96
16:00:00	26                   0.71      0.85     25.62
16:00:00	27                  -1.00      0.76     16.07
16:00:00	28                   7.31      0.89      7.36
16:00:00	29                   5.65      0.89      8.47
16:00:00	30                   2.50      0.84     12.05
16:00:00	31                   0.32      0.60     17.72
16:00:00	32                  -0.18      0.89     63.32
16:00:00	33                  -0.10      0.50     21.65
16:00:00	34                  -1.19      0.91     22.20
16:00:00	35                  -2.05      0.99     19.86
16:00:00	36                  -0.00      0.01      0.01
16:00:00	37                   0.12      0.58     28.88
16:00:00	38                   0.17      0.83     55.66
16:00:00	39                  -0.11      0.54     25.37
16:00:00	40                  -0.05      0.26      6.67
16:00:00	41                   1.24      0.95     24.06
16:00:00	42                   0.07      0.33     10.10
16:00:00	43                   0.55      0.65     15.74
16:00:00	44                   0.73      0.87     26.64
16:00:00	45                  -1.14      0.87     20.62
16:00:00	46                   0.07      0.34     10.61
16:00:00	47                  -0.64      0.76     20.84
16:00:00	48                  -1.43      0.69     10.16
16:00:00	49                  -0.03      0.14      1.96
16:00:00	50                  -0.09      0.43     16.76
16:00:00	51                  -0.76      0.91     28.80
16:00:00	52                  -0.03      0.13      1.92
16:00:00	53                  -1.55      0.75     11.89
16:00:00	54                   3.06      0.72      7.26
16:00:00	55                   0.77      0.92     29.53
16:00:00	56                  -0.27      0.81     40.59
16:00:00	57                  -0.66      0.79     22.29
16:00:00	58                  33.91      0.82      2.46
17:00:00	1                    1.25      0.96     24.63
17:00:00	2                    0.04      0.18      3.41
17:00:00	3                    0.04      0.19      3.54
17:00:00	4                    0.01      0.07      0.53
17:00:00	5                    0.42      0.80     29.62
17:00:00	6                   -0.03      0.14      2.11
17:00:00	7                   -0.09      0.46     19.13
17:00:00	8                   -0.03      0.16      2.70
17:00:00	9                   -0.07      0.33     10.42
17:00:00	10                   0.06      0.31      9.21
17:00:00	11                  -0.15      0.46     14.17
17:00:00	12                  -0.80      0.96     31.88
17:00:00	13                  -1.93      0.93     17.73
17:00:00	14                  30.24      0.92      3.47
17:00:00	15                  26.28      0.99      4.49
17:00:00	16                  15.37      0.90      4.93
17:00:00	17                   5.31      0.84      7.57
17:00:00	18                   3.37      0.79      8.67
17:00:00	19                   1.22      0.93     23.41
17:00:00	20                  -1.04      0.80     17.44
17:00:00	21                  -3.11      0.73      7.50
17:00:00	22                   6.69      0.81      6.24
17:00:00	23                   5.68      0.89      8.57
17:00:00	24                   4.24      1.00     13.25
17:00:00	25                   2.91      0.98     15.96
17:00:00	26                   0.71      0.85     25.62
17:00:00	27                  -1.00      0.76     16.07
17:00:00	28                   7.31      0.89      7.36
17:00:00	29                   5.65      0.89      8.47
17:00:00	30                   2.50      0.84     12.05
17:00:00	31                   0.32      0.60     17.72
17:00:00	32                  -0.18      0.89     63.32
17:00:00	33                  -0.10      0.50     21.65
17:00:00	34                  -1.19      0.91     22.20
17:00:00	35                  -2.05      0.99     19.86
17:00:00	36                  -0.00      0.01      0.01
17:00:00	37                   0.12      0.58     28.88
17:00:00	38                   0.17      0.83     55.66
17:00:00	39                  -0.11      0.54     25.37
17:00:00	40                  -0.05      0.26      6.67
17:00:00	41                   1.24      0.95     24.06
17:00:00	42                   0.07      0.33     10.10
17:00:00	43                   0.55      0.65     15.74
17:00:00	44                   0.73      0.87     26.64
17:00:00	45                  -1.14      0.87     20.62
17:00:00	46                   0.07      0.34     10.61
17:00:00	47                  -0.64      0.76     20.84
17:00:00	48                  -1.43      0.69     10.16
17:00:00	49                  -0.03      0.14      1.96
17:00:00	50                  -0.09      0.43     16.76
17:00:00	51                  -0.76      0.91     28.80
17:00:00	52                  -0.03      0.13      1.92
17:00:00	53                  -1.55      0.75     11.89
17:00:00	54                   3.06      0.72      7.26
17:00:00	55                   0.77      0.92     29.53
17:00:00	56                  -0.27      0.81     40.59
17:00:00	57                  -0.66      0.79     22.29
17:00:00	58                  33.91      0.82      2.46
18:00:00	1                    1.25      0.96     24.63
18:00:00	2                    0.04      0.18      3.41
18:00:00	3                    0.04      0.19      3.54
18:00:00	4                    0.01      0.07      0.53
18:00:00	5                    0.42      0.80     29.62
18:00:00	6                   -0.03      0.14      2.11
18:00:00	7                   -0.09      0.46     19.13
18:00:00	8                   -0.03      0.16      2.70
18:00:00	9                   -0.07      0.33     10.42
18:00:00	10                   0.06      0.31      9.21
18:00:00	11                  -0.15      0.46     14.17
18:00:00	12                  -0.80      0.96     31.88
18:00:00	13                  -1.93      0.93     17.73
18:00:00	14                  30.24      0.92      3.47
18:00:00	15                  26.28      0.99      4.49
18:00:00	16                  15.37      0.90      4.93
18:00:00	17                   5.31      0.84      7.57
18:00:00	18                   3.37      0.79      8.67
18:00:00	19                   1.22      0.93     23.41
18:00:00	20                  -1.04      0.80     17.44
18:00:00	21                  -3.11      0.73      7.50
18:00:00	22                   6.69      0.81      6.24
18:00:00	23                   5.68      0.89      8.57
18:00:00	24                   4.24      1.00     13.25
18:00:00	25                   2.91      0.98     15.96
18:00:00	26                   0.71      0.85     25.62
18:00:00	27                  -1.00      0.76     16.07
18:00:00	28                   7.31      0.89      7.36
18:00:00	29                   5.65      0.89      8.47
18:00:00	30                   2.50      0.84     12.05
18:00:00	31                   0.32      0.60     17.72
18:00:00	32                  -0.18      0.89     63.32
18:00:00	33                  -0.10      0.50     21.65
18:00:00	34                  -1.19      0.91     22.20
18:00:00	35                  -2.05      0.99     19.86
18:00:00	36                  -0.00      0.01      0.01
18:00:00	37                   0.12      0.58     28.88
18:00:00	38                   0.17      0.83     55.66
18:00:00	39                  -0.11      0.54     25.37
18:00:00	40                  -0.05      0.26      6.67
18:00:00	41                   1.24      0.95     24.06
18:00:00	42                   0.07      0.33     10.10
18:00:00	43                   0.55      0.65     15.74
18:00:00	44                   0.73      0.87     26.64
18:00:00	45                  -1.14      0.87     20.62
18:00:00	46                   0.07      0.34     10.61
18:00:00	47                  -0.64      0.76     20.84
18:00:00	48                  -1.43      0.69     10.16
18:00:00	49                  -0.03      0.14      1.96
18:00:00	50                  -0.09      0.43     16.76
18:00:00	51                  -0.76      0.91     28.80
18:00:00	52                  -0.03      0.13      1.92
18:00:00	53                  -1.55      0.75     11.89
18:00:00	54                   3.06      0.72      7.26
18:00:00	55                   0.77      0.92     29.53
18:00:00	56                  -0.27      0.81     40.59
18:00:00	57                  -0.66      0.79     22.29
18:00:00	58                  33.91      0.82      2.46
19:00:00	1                    1.25      0.96     24.63
19:00:00	2                    0.04      0.18      3.41
19:00:00	3                    0.04      0.19      3.54
19:00:00	4                    0.01      0.07      0.53
19:00:00	5                    0.42      0.80     29.62
19:00:00	6                   -0.03      0.14      2.11
19:00:00	7                   -0.09      0.46     19.13
19:00:00	8                   -0.03      0.16      2.70
19:00:00	9                   -0.07      0.33     10.42
19:00:00	10                   0.06      0.31      9.21
19:00:00	11                  -0.15      0.46     14.17
19:00:00	12                  -0.80      0.96     31.88
19:00:00	13                  -1.93      0.93     17.73
19:00:00	14                  30.24      0.92      3.47
19:00:00	15                  26.28      0.99      4.49
19:00:00	16                  15.37      0.90      4.93
19:00:00	17                   5.31      0.84      7.57
19:00:00	18                   3.37      0.79      8.67
19:00:00	19                   1.22      0.93     23.41
19:00:00	20                  -1.04      0.80     17.44
19:00:00	21                  -3.11      0.73      7.50
19:00:00	22                   6.69      0.81      6.24
19:00:00	23                   5.68      0.89      8.57
19:00:00	24                   4.24      1.00     13.25
19:00:00	25                   2.91      0.98     15.96
19:00:00	26                   0.71      0.85     25.62
19:00:00	27                  -1.00      0.76     16.07
19:00:00	28                   7.31      0.89      7.36
19:00:00	29                   5.65      0.89      8.47
19:00:00	30                   2.50      0.84     12.05
19:00:00	31                   0.32      0.60     17.72
19:00:00	32                  -0.18      0.89     63.32
19:00:00	33                  -0.10      0.50     21.65
19:00:00	34                  -1.19      0.91     22.20
19:00:00	35                  -2.05      0.99     19.86
19:00:00	36                  -0.00      0.01      0.01
19:00:00	37                   0.12      0.58     28.88
19:00:00	38                   0.17      0.83     55.66
19:00:00	39                  -0.11      0.54     25.37
19:00:00	40                  -0.05      0.26      6.67
19:00:00	41                   1.24      0.95     24.06
19:00:00	42                   0.07      0.33     10.10
19:00:00	43                   0.55      0.65     15.74
19:00:00	44                   0.73      0.87     26.64
19:00:00	45                  -1.14      0.87     20.62
19:00:00	46                   0.07      0.34     10.61
19:00:00	47                  -0.64      0.76     20.84
19:00:00	48                  -1.43      0.69     10.16
19:00:00	49                  -0.03      0.14      1.96
19:00:00	50                  -0.09      0.43     16.76
19:00:00	51                  -0.76      0.91     28.80
19:00:00	52                  -0.03      0.13      1.92
19:00:00	53                  -1.55      0.75     11.89
19:00:00	54                   3.06      0.72      7.26
19:00:00	55                   0.77      0.92     29.53
19:00:00	56                  -0.27      0.81     40.59
19:00:00	57                  -0.66      0.79     22.29
19:00:00	58                  33.91      0.82      2.46
20:00:00	1                    1.25      0.96     24.63
20:00:00	2                    0.04      0.18      3.41
20:00:00	3                    0.04      0.19      3.54
20:00:00	4                    0.01      0.07      0.53
20:00:00	5                    0.42      0.80     29.62
20:00:00	6                   -0.03      0.14      2.11
20:00:00	7                   -0.09      0.46     19.13
20:00:00	8                   -0.03      0.16      2.70
20:00:00	9                   -0.07      0.33     10.42
20:00:00	10                   0.06      0.31      9.21
20:00:00	11                  -0.15      0.46     14.17
20:00:00	12                  -0.80      0.96     31.88
20:00:00	13                  -1.93      0.93     17.73
20:00:00	14                  30.24      0.92      3.47
20:00:00	15                  26.28      0.99      4.49
20:00:00	16                  15.37      0.90      4.93
20:00:00	17                   5.31      0.84      7.57
20:00:00	18                   3.37      0.79      8.67
20:00:00	19                   1.22      0.93     23.41
20:00:00	20                  -1.04      0.80     17.44
20:00:00	21                  -3.11      0.73      7.50
20:00:00	22                   6.69      0.81      6.24
20:00:00	23                   5.68      0.89      8.57
20:00:00	24                   4.24      1.00     13.25
20:00:00	25                   2.91      0.98     15.96
20:00:00	26                   0.71      0.85     25.62
20:00:00	27                  -1.00      0.76     16.07
20:00:00	28                   7.31      0.89      7.36
20:00:00	29                   5.65      0.89      8.47
20:00:00	30                   2.50      0.84     12.05
20:00:00	31                   0.32      0.60     17.72
20:00:00	32                  -0.18      0.89     63.32
20:00:00	33                  -0.10      0.50     21.65
20:00:00	34                  -1.19      0.91     22.20
20:00:00	35                  -2.05      0.99     19.86
20:00:00	36                  -0.00      0.01      0.01
20:00:00	37                   0.12      0.58     28.88
20:00:00	38                   0.17      0.83     55.66
20:00:00	39                  -0.11      0.54     25.37
20:00:00	40                  -0.05      0.26      6.67
20:00:00	41                   1.24      0.95     24.06
20:00:00	42                   0.07      0.33     10.10
20:00:00	43                   0.55      0.65     15.74
20:00:00	44                   0.73      0.87     26.64
20:00:00	45                  -1.14      0.87     20.62
20:00:00	46                   0.07      0.34     10.61
20:00:00	47                  -0.64      0.76     20.84
20:00:00	48                  -1.43      0.69     10.16
20:00:00	49                  -0.03      0.14      1.96
20:00:00	50                  -0.09      0.43     16.76
20:00:00	51                  -0.76      0.91     28.80
20:00:00	52                  -0.03      0.13      1.92
20:00:00	53                  -1.55      0.75     11.89
20:00:00	54                   3.06      0.72      7.26
20:00:00	55                   0.77      0.92     29.53
20:00:00	56                  -0.27      0.81     40.59
20:00:00	57                  -0.66      0.79     22.29
20:00:00	58                  33.91      0.82      2.46
21:00:00	1                    1.25      0.96     24.63
21:00:00	2                    0.04      0.18      3.41
21:00:00	3                    0.04      0.19      3.54
21:00:00	4                    0.01      0.07      0.53
21:00:00	5                    0.42      0.80     29.62
21:00:00	6                   -0.03      0.14      2.11
21:00:00	7                   -0.09      0.46     19.13
21:00:00	8                   -0.03      0.16      2.70
21:00:00	9                   -0.07      0.33     10.42
21:00:00	10                   0.06      0.31      9.21
21:00:00	11                  -0.15      0.46     14.17
21:00:00	12                  -0.80      0.96     31.88
21:00:00	13                  -1.93      0.93     17.73
21:00:00	14                  30.24      0.92      3.47
21:00:00	15                  26.28      0.99      4.49
21:00:00	16                  15.37      0.90      4.93
21:00:00	17                   5.31      0.84      7.57
21:00:00	18                   3.37      0.79      8.67
21:00:00	19                   1.22      0.93     23.41
21:00:00	20                  -1.04      0.80     17.44
21:00:00	21                  -3.11      0.73      7.50
21:00:00	22                   6.69      0.81      6.24
21:00:00	23                   5.68      0.89      8.57
21:00:00	24                   4.24      1.00     13.25
21:00:00	25                   2.91      0.98     15.96
21:00:00	26                   0.71      0.85     25.62
21:00:00	27                  -1.00      0.76     16.07
21:00:00	28                   7.31      0.89      7.36
21:00:00	29                   5.65      0.89      8.47
21:00:00	30                   2.50      0.84     12.05
21:00:00	31                   0.32      0.60     17.72
21:00:00	32                  -0.18      0.89     63.32
21:00:00	33                  -0.10      0.50     21.65
21:00:00	34                  -1.19      0.91     22.20
21:00:00	35                  -2.05      0.99     19.86
21:00:00	36                  -0.00      0.01      0.01
21:00:00	37                   0.12      0.58     28.88
21:00:00	38                   0.17      0.83     55.66
21:00:00	39                  -0.11      0.54     25.37
21:00:00	40                  -0.05      0.26      6.67
21:00:00	41                   1.24      0.95     24.06
21:00:00	42                   0.07      0.33     10.10
21:00:00	43                   0.55      0.65     15.74
21:00:00	44                   0.73      0.87     26.64
21:00:00	45                  -1.14      0.87     20.62
21:00:00	46                   0.07      0.34     10.61
21:00:00	47                  -0.64      0.76     20.84
21:00:00	48                  -1.43      0.69     10.16
21:00:00	49                  -0.03      0.14      1.96
21:00:00	50                  -0.09      0.43     16.76
21:00:00	51                  -0.76      0.91     28.80
21:00:00	52                  -0.03      0.13      1.92
21:00:00	53                  -1.55      0.75     11.89
21:00:00	54                   3.06      0.72      7.26
21:00:00	55                   0.77      0.92     29.53
21:00:00	56                  -0.27      0.81     40.59
21:00:00	57                  -0.66      0.79     22.29
21:00:00	58                  33.91      0.82      2.46
22:00:00	1                    1.25      0.96     24.63
22:00:00	2                    0.04      0.18      3.41
22:00:00	3                    0.04      0.19      3.54
22:00:00	4                    0.01      0.07      0.53
22:00:00	5                    0.42      0.80     29.62
22:00:00	6                   -0.03      0.14      2.11
22:00:00	7                   -0.09      0.46     19.13
22:00:00	8                   -0.03      0.16      2.70
22:00:00	9                   -0.07      0.33     10.42
22:00:00	10                   0.06      0.31      9.21
22:00:00	11                  -0.15      0.46     14.17
22:00:00	12                  -0.80      0.96     31.88
22:00:00	13                  -1.93      0.93     17.73
22:00:00	14                  30.24      0.92      3.47
22:00:00	15                  26.28      0.99      4.49
22:00:00	16                  15.37      0.90      4.93
22:00:00	17                   5.31      0.84      7.57
22:00:00	18                   3.37      0.79      8.67
22:00:00	19                   1.22      0.93     23.41
22:00:00	20                  -1.04      0.80     17.44
22:00:00	21                  -3.11      0.73      7.50
22:00:00	22                   6.69      0.81      6.24
22:00:00	23                   5.68      0.89      8.57
22:00:00	24                   4.24      1.00     13.25
